title,authors,published,url
How Transparent is DiffusionGemma?,"Joshua Engels, Callum McDougall, Bilal Chughtai, Janos Kramar, Senthoran Rajamanoharan, Cindy Wu, Arthur Conmy, Asic Q Chen, Jean Tarbouriech, Min Ma, Brendan O'Donoghue, João Gabriel Lopes de Oliveira, Rohin Shah, Neel Nanda",2026-06-18 17:59:46+00:00,http://arxiv.org/abs/2606.20560v1
Structuring and Tokenizing Distributed User Interest Context for Generative Recommendation,"Ruizhong Qiu, Yinglong Xia, Dongqi Fu, Hanqing Zeng, Ren Chen, Xiangjun Fan, Hong Li, Hong Yan, Hanghang Tong",2026-06-18 17:58:32+00:00,http://arxiv.org/abs/2606.20554v1
Current World Models Lack a Persistent State Core,"Jinpeng Lu, Dexu Zhu, Haoyuan Shi, Linghan Cai, Guo Tang, Yinda Chen, Jie Cao, Duyu Tang, Yi Zhang, Yong Dai, Xiaozhu Ju",2026-06-18 17:55:15+00:00,http://arxiv.org/abs/2606.20545v1
Toward Calibrated Mixture-of-Experts Under Distribution Shift,"Gina Wong, Drew Prinster, Suchi Saria, Rama Chellappa, Anqi Liu",2026-06-18 17:55:00+00:00,http://arxiv.org/abs/2606.20544v1
How Do Instructions Shape Speech? Cross-Attention Attribution for Style-Captioned Text-to-Speech,"Nityanand Mathur, Hamees Sayed, Wasim Madha, Apoorv Singh, Sameer Khurana, Akshat Mandloi, Sudarshan Kamath",2026-06-18 17:47:32+00:00,http://arxiv.org/abs/2606.20532v1
LedgerAgent: Structured State for Policy-Adherent Tool-Calling Agents,"Md Nayem Uddin, Amir Saeidi, Eduardo Blanco, Chitta Baral",2026-06-18 17:41:56+00:00,http://arxiv.org/abs/2606.20529v1
DeepSWIP: Quotient-WMC Counterfactuals for Neural Probabilistic Logic Programs,"Saimun Habib, Vaishak Belle, Fengxiang He",2026-06-18 17:39:00+00:00,http://arxiv.org/abs/2606.20526v1
SARLO-80: Worldwide Slant SAR Language Optic Dataset 80cm,"Solène Debuysère, Nicolas Trouvé, Nathan Letheule, Elise Colin, Georgia Channing",2026-06-18 17:38:01+00:00,http://arxiv.org/abs/2606.20523v1
Sovereign Execution Brokers: Enforcing Certificate-Bound Authority in Agentic Control Planes,"Jun He, Deying Yu",2026-06-18 17:36:46+00:00,http://arxiv.org/abs/2606.20520v1
FlowEdit: Associative Memory for Lifelong Pronunciation Adaptation in Flow-Matching TTS,"Harshit Singh, Ayush Pratap Singh, Nityanand Mathur",2026-06-18 17:36:02+00:00,http://arxiv.org/abs/2606.20518v1
Multi-LCB: Extending LiveCodeBench to Multiple Programming Languages,"Maria Ivanova, Pavel Zadorozhny, Rodion Levichev, Ivan Petrov, Adamenko Pavel, Ivan Lopatin, Alexey Kutalev, Dmitrii Babaev",2026-06-18 17:35:57+00:00,http://arxiv.org/abs/2606.20517v1
S-Agent: Spatial Tool-Use Elicits Reasoning for Spatial Intelligence,"Yalun Dai, Hao Li, Shulin Tian, Runmao Yao, Yuhao Dong, Fangzhou Hong, Zhaoxi Chen, Fangfu Liu, Baoliang Tian, Dingwen Zhang, Tao Wang, Kim-Hui Yap, Ziwei Liu",2026-06-18 17:34:55+00:00,http://arxiv.org/abs/2606.20515v1
Efficient and Sound Probabilistic Verification for AI Agents,"Alaia Solko-Breslin, Pramod Kaushik Mudrakarta, Mihai Christodorescu, Somesh Jha, Krishnamurthy Dj Dvijotham",2026-06-18 17:27:59+00:00,http://arxiv.org/abs/2606.20510v1
What Do Safety-Aligned LLMs Learn From Mixed Compliance Demonstrations?,"Sihui Dai, Mann Patel",2026-06-18 17:25:38+00:00,http://arxiv.org/abs/2606.20508v1
FreeStyle: Free Control of Style-Content Dual-Reference Generation from Community LoRA Mining,"Jinghong Lan, Wei Cheng, Yunuo Chen, Ziqi Ye, Peng Xing, Yixiao Fang, Rui Wang, Yufeng Yang, Xuanyang Zhang, Xianfang Zeng, Difan Zou, Gang Yu, Chi Zhang",2026-06-18 17:24:27+00:00,http://arxiv.org/abs/2606.20506v1
Calibration Without Comprehension: Diagnosing the Limits of Fine-Tuning LLMs for Vulnerability Detection in Systems Software,"Arastoo Zibaeirad, Marco Vieira",2026-06-18 17:19:26+00:00,http://arxiv.org/abs/2606.20502v1
Contagion Networks: Evaluator Bias Propagation in Multi-Agent LLM Systems,Zewen Liu,2026-06-18 17:09:34+00:00,http://arxiv.org/abs/2606.20493v1
Optimal Order of Multi-Agent and General Many-Body Systems,Jake J. Xia,2026-06-18 17:03:03+00:00,http://arxiv.org/abs/2606.20485v1
UltraQuant: 4-bit KV Caching for Context-Heavy Agents,"Inesh Chakrabarti, David Limpus, Aditi Ghai Rana, Bowen Bao, Spandan Tiwari, Thiago Crepaldi, Ashish Sirasao",2026-06-18 16:54:07+00:00,http://arxiv.org/abs/2606.20474v1
Analyzing Defensive Misdirection Against Model-Guided Automated Attacks on Agentic AI Systems,"Reza Soosahabi, Vivek Namsani",2026-06-18 16:50:28+00:00,http://arxiv.org/abs/2606.20470v1
Context-Aware Hierarchical Bayesian Modeling of IVF Laboratory Environmental Conditions,"Zahra Asghari Varzaneh, Reza Khoshkangini, Pia Saldeen, Lars Johansson, Thomas Ebner",2026-06-18 16:40:19+00:00,http://arxiv.org/abs/2606.20459v1
Repurposing a Speech Classifier for Guided Diffusion-Based Speech Generation,"Rostislav Makarov, Timo Gerkmann",2026-06-18 16:40:02+00:00,http://arxiv.org/abs/2606.20457v1
Directors Duties in the Age of Agentic Artificial Intelligence,Deirdre Ahern,2026-06-18 16:33:35+00:00,http://arxiv.org/abs/2606.20453v1
Interpretable Sperm Morphology Classification via Attention-Guided Deep Learning,"Zahra Asghari Varzaneh, Reza Khoshkangini, Thomas Ebner, Lars Johansson",2026-06-18 16:19:13+00:00,http://arxiv.org/abs/2606.20438v1
Multi-View Decompilation for LLM-Based Malware Classification,"Bercan Turkmen, Vyas Raina",2026-06-18 16:15:30+00:00,http://arxiv.org/abs/2606.20436v1
"LLM agent safety, multi-turn red-teaming, jailbreak benchmarks, adversarial robustness, safety-critical systems","Hanwool Lee, Dasol Choi, Bokyeong Kim, Seung Geun Kim, Haon Park",2026-06-18 15:57:53+00:00,http://arxiv.org/abs/2606.20408v1
DataMagic: Transforming Tabular Data into Data Insight Video,"Yupeng Xie, Chen Ma, Zhenyang Wang, Liangwei Wang, Jiayi Zhu, Chuxuan Zeng, Zhouan Shen, Boyan Li, Yuyu Luo",2026-06-18 15:45:05+00:00,http://arxiv.org/abs/2606.20388v1
"Rethinking Shrinkage Bias in LLM FP4 Pretraining: Geometric Origin, Systemic Impact, and UFP4 Recipe","Qian Zhao, Kunlong Chen, Changxin Tian, Zhonghui Jiang, Haitao Zhang, Chaofan Yu, Peijie Jiang, Mingliang Gong, Jia Liu, Ziqi Liu, Zhiqiang Zhang, Jun Zhou",2026-06-18 15:40:51+00:00,http://arxiv.org/abs/2606.20381v1
CRAX: Fast Safe Reinforcement Learning Benchmarking,"Tristan Tomilin, Mourad Boustani, Mickey Beurskens, Thiago D. Simão",2026-06-18 15:36:13+00:00,http://arxiv.org/abs/2606.20376v1
AutoPass: Evidence-Guided LLM Agents for Compiler Performance Tuning,"Zepeng Li, Jie Ren, Zhanyong Tang, Jie Zheng, Zheng Wang",2026-06-18 15:35:40+00:00,http://arxiv.org/abs/2606.20373v1
Automating SKILL.md Generation for Computer-Using Agents via Interaction Trajectory Mining,"Yuexing Hao, Xiaomin Li",2026-06-18 15:25:42+00:00,http://arxiv.org/abs/2606.20363v1
Robust $Q$-learning for mean-field control under Wasserstein uncertainty in common noise,"Mathieu Laurière, Ariel Neufeld, Kyunghyun Park",2026-06-18 15:20:00+00:00,http://arxiv.org/abs/2606.20356v1
SoftSkill: Behavioral Compression for Contextual Adaptation,"Xijia Tao, Yihua Teng, Xinyu Fu, Ziru Liu, Kecheng Chen, Yuzhi Zhao, Suiyun Zhang, Rui Liu, Lingpeng Kong",2026-06-18 15:04:47+00:00,http://arxiv.org/abs/2606.20333v1
Leveraging systems' non-linearity to tackle the scarcity of data in the design of Intelligent Fault Diagnosis Systems,"Giancarlo Santamato, Andrea Mattia Garavagno, Massimiliano Solazzi, Antonio Frisoli",2026-06-18 15:02:18+00:00,http://arxiv.org/abs/2606.20323v1
Boundary Embedding Shaping with Adaptive Contrastive Learning for Graph Structural Disentanglement,"Jiaqing Chen, Zidu Yin, Yichao Cai, Yuhang Liu, Zhen Zhang, Dong Gong, Javen Qinfeng Shi",2026-06-18 14:28:10+00:00,http://arxiv.org/abs/2606.20283v1
ELVA: Exploring Ranking-Driven Universal Multimodal Retrieval,"Yuhan Liu, Pei Fu, Hang Li, Yukun Qi, Chao Jiang, Jingwen Fu, Zhen Liu, Bin Qin, Zhenbo Luo, Jian Luan, Jingmin Xin",2026-06-18 14:23:23+00:00,http://arxiv.org/abs/2606.20280v1
"Lagrange: An Open-Vocabulary, Energy-Based Sparse Framework for Generalized End-to-End Driving","Shihao Ji, HongXi Li, Zihui Song, Mingyu Li",2026-06-18 14:18:01+00:00,http://arxiv.org/abs/2606.20274v1
Confidence-Aware Automated Assessment of Student-Drawn Scientific Models,"Luyang Fang, Yingchuan Zhang, Jongchan Park, Zhaoji Wang, Ping Ma, Xiaoming Zhai",2026-06-18 14:12:46+00:00,http://arxiv.org/abs/2606.20264v1
Editorial Alignment: A Participatory Approach to Engaging Editorial Expertise in LLM-mediated Knowledge Dissemination,"Simon Aagaard Enni, Malthe Stavning Erslev, Karl-Emil Kjær Bilstrup, Kristoffer Laigaard Nielbo",2026-06-18 14:07:47+00:00,http://arxiv.org/abs/2606.20258v1
The Register Gap: A Meaning Intelligence Framework for Nigerian Public Discourse,Celestine Achi,2026-06-18 14:05:29+00:00,http://arxiv.org/abs/2606.20255v1
On representation of macroscopic crack in periodic fine-scale discrete mechanical models,"Jan Raisinger, Jan Eliáš",2026-06-18 14:04:22+00:00,http://arxiv.org/abs/2606.20253v1
Finetuning Vision-Language-Action Models Requires Fewer Layers Than You Think,"Gia-Binh Nguyen, Trong-Bao Ho, Thien-Loc Ha, Khoa Vo, Philip Lund Møller, Quang T. Nguyen, Long Dinh, Tuan Dam, Vu Duong, Tung M. Luu, Trung Le, Tran Nguyen Le, Minh Vu, An Thai Le, Ngan Le, Daniel Sonntag, James Zou, Jan Peters, Duy M. H. Nguyen, Ngo Anh Vien",2026-06-18 13:57:12+00:00,http://arxiv.org/abs/2606.20246v1
Navigating Unreliable Parametric and Contextual Knowledge: Explicit Knowledge Conflict Resolution for LLM Inference,"Huang Peng, Jiuyang Tang, Weixin Zeng, Hao Xu, Xiang Zhao",2026-06-18 13:56:31+00:00,http://arxiv.org/abs/2606.20245v1
SPOT-E: Test-Time Entropy Shaping with Visual Spotlights for Frozen VLMs,"Bo Yin, Xiaobin Hu, Chengming Xu, Ruolin Shen, Mo Yang, Jiangning Zhang, Peng-Tao Jiang, Cheng Tan, Shuicheng YAN",2026-06-18 13:56:30+00:00,http://arxiv.org/abs/2606.20244v1
BAFIS: Dataset + Framework to assess occupational Bias and Human Preference in modern Text-to-image Models,"Thomas Klassert, Adrian Ulges, Biying Fu",2026-06-18 13:52:37+00:00,http://arxiv.org/abs/2606.20241v1
A Multi-Agent system for Multi-Objective constrained optimization,Federica Filippini,2026-06-18 13:47:28+00:00,http://arxiv.org/abs/2606.20236v1
ScholarQuest: A Taxonomy-Guided Benchmark for Agentic Academic Paper Search in Open Literature Environments,"Tingyue Pan, Mingyue Cheng, Daoyu Wang, Yitong Zhou, Jie Ouyang, Qi Liu, Enhong Chen",2026-06-18 13:47:20+00:00,http://arxiv.org/abs/2606.20235v1
Mobile Target Search with Imperfect Perception: A Partially Observable Stochastic Game Theoretical Approach,"Hanzheng Zhang, Shu Liang, Shuyu Liu",2026-06-18 13:44:12+00:00,http://arxiv.org/abs/2606.20232v1
Thermodynamic Measure of Intelligence,Ishanu Chattopadhyay,2026-06-18 13:41:35+00:00,http://arxiv.org/abs/2606.20231v1
QMFOL: Benchmarking Large Language Model Reasoning via Quantifiable Monadic First-Order Logic Test Case Generation,"Xinyi Zheng, Ling Shi, Tianlong Yu, Yongxin Zhao, Lorenz Goette, Kailong Wang",2026-06-18 13:40:27+00:00,http://arxiv.org/abs/2606.20227v1
Reliable ORIS-assisted FSO Communications via HARQ,"Georgios D. Chondrogiannis, Athanasios P. Chrysologou, Vasilis K. Papanikolaou, Alexandros-Apostolos A. Boulogeorgos, Nestor D. Chatzidiamantis, Robert Schober",2026-06-18 13:37:07+00:00,http://arxiv.org/abs/2606.20222v1
Learner-based Concept Drift Detection: Analysis and Evaluation,"Md Moman Ul Haque Khan, Samira Sadaoui",2026-06-18 13:31:58+00:00,http://arxiv.org/abs/2606.20216v1
Augmenting Game AI with Deep Reinforcement Learning,"Alessandro Sestini, Joakim Bergdahl, Amir Baghi, Jean-Philippe Barrette-LaPierre, Florian Fuchs, Linus Gisslén",2026-06-18 13:23:19+00:00,http://arxiv.org/abs/2606.20210v1
FlowMaps: Modeling Long-Term Multimodal Object Dynamics with Flow Matching,"Francesco Argenziano, Miguel Saavedra-Ruiz, Sacha Morin, Charlie Gauthier, Daniele Nardi, Liam Paull",2026-06-18 13:21:40+00:00,http://arxiv.org/abs/2606.20209v1
Beyond Accuracy: Measuring Logical Compliance of Predictive Models,"Guillaume Olivier Delplanque, Pierre Genevès, Nabil Layaïda, Zephirin Faure",2026-06-18 13:21:04+00:00,http://arxiv.org/abs/2606.20208v1
Apparent Psychological Profiles of Large Language Models are Largely a Measurement Artifact,"Jelena Meyer, David Garcia, Dirk U. Wulff",2026-06-18 13:18:37+00:00,http://arxiv.org/abs/2606.20205v1
HilDA: Hierarchical Distillation with Diffusion for Advancing Self-Supervised LiDAR Pre-trainin,"Maciej Wozniak, Jesper Ericsson, Hariprasath Govindarajan, Truls Nyberg, Thomas Gustafsson, Patric Jensfelt, Olov Andersson",2026-06-18 13:01:40+00:00,http://arxiv.org/abs/2606.20189v1
Evaluating and Enhancing Negation Comprehension in Remote Sensing MLLMs,"Haochen Han, Jue Wang, Alex Jinpeng Wang, Fangming Liu",2026-06-18 12:46:56+00:00,http://arxiv.org/abs/2606.20177v1
Qiskit Code Migration with LLMs,"Jose Manuel Suarez, Luis Mariano Bibbo, Joaquin Bogado, Alenandro Fernandez",2026-06-18 12:40:43+00:00,http://arxiv.org/abs/2606.20173v1
"MedRLM: Recursive Multimodal Health Intelligence for Long-Context Clinical Reasoning, Sensor-Guided Screening, Evidence-Grounded Decision Support, and Community-to-Tertiary Referral Optimization",Aueaphum Aueawatthanaphisut,2026-06-18 12:30:39+00:00,http://arxiv.org/abs/2606.20164v1
Implicit Semantic-Aware Communication Based on Hypergraph Reasoning,"Yiwei Liao, Shurui Tu, Yong Xiao, Yingyu Li, Guangming Shi",2026-06-18 12:28:30+00:00,http://arxiv.org/abs/2606.20162v1
Modularity-Free Conflict-Averse Training for Generalized PINNs,"Heejo Kong, Beomchul Park, Sung-Jin Kim, Seong-Whan Lee",2026-06-18 12:20:29+00:00,http://arxiv.org/abs/2606.20156v1
From Texts to Scores: Tracing the Emergence of Essay Quality Representations in Large Language Models,"Jiaxu Zuo, Mu You, Kaixin Lan, Tao Fang, Yujia Huo, Henghua Shen, Lidia S. Chao, Derek F. Wong",2026-06-18 12:18:54+00:00,http://arxiv.org/abs/2606.20152v1
Hybrid ANN-SNN Pipeline with Local Plasticity,"Denis Larionov, Khairutin Shtanchaev, Mikhail Kiselev, Mikhail Korovin, Ivan Tugoy",2026-06-18 12:13:19+00:00,http://arxiv.org/abs/2606.20151v1
BIM-Edit: Benchmarking Large Language Models for IFC-Based Building Information Modeling,"Bharathi Kannan Nithyanantham, Clemens Kujat, Tobias Sesterhenn, Stefan Telgmann, Jörn Plönnigs, Stefan Lüdtke, Christian Bartelt",2026-06-18 12:08:04+00:00,http://arxiv.org/abs/2606.20146v1
RACL: Reasoning-Agent Control Layers for Continuous Metaheuristic Learning,Antón Asla Manzárraga,2026-06-18 12:05:16+00:00,http://arxiv.org/abs/2606.20142v1
Learning to Prompt: Improving Student Engagement with Adaptive LLM-based High-School Tutoring,"Po-Chin Chang, Nicholas Hogan, Aske Plaat, Michiel T. van der Meer",2026-06-18 12:00:37+00:00,http://arxiv.org/abs/2606.20138v1
Frequency-Aware Flow Matching for Continuous and Consistent Robotic Action Generation,"Jianing Guo, Fangzheng Chen, Zihao Mao, Wong Lik Hang Kenny, Zhenhong Wu, Yu Li, Yishuai Cai, Yuanpei Chen, Yikun Ban, Kai Chen, Qi Dou, Yaodong Yang, Xianglong Liu, Huijie Zhao, Simin Li",2026-06-18 11:58:30+00:00,http://arxiv.org/abs/2606.20135v1
ScaffoldAgent: Utility-Guided Dynamic Outline Optimization for Open-Ended Deep Research,"Zhibang Yang, Xinke Jiang, Yuzhen Xiao, Ruizhe Zhang, Yue Fang, XinFei Wan, Zhengxing Song, Yuxuan Liu, Yuheng Huang, Xu Chu, Junfeng Zhao, Yasha Wang",2026-06-18 11:47:13+00:00,http://arxiv.org/abs/2606.20122v1
Dual-Agent Framework for Cross-Model Verified Translation of Natural-Language Protocols into Robotic Laboratory Platform,"Hyeonna Choi, Jung Yup Kim, Hyuneui Lim, Seunggyu Jeon",2026-06-18 11:43:27+00:00,http://arxiv.org/abs/2606.20120v1
Sensorimotor World Models: Perception for Action via Inverse Dynamics,"Petr Ivashkov, Randall Balestriero, Bernhard Schölkopf",2026-06-18 11:25:16+00:00,http://arxiv.org/abs/2606.20104v1
"Artificial Intelligence as Game Changer in Cybersecurity: What We Learned in 2025-2026, and how this is relevant for Africa",Mikael Alemu Gorsky,2026-06-18 11:22:48+00:00,http://arxiv.org/abs/2606.20102v1
Hybrid Diffusion Transformer for Instruction-Guided Audio Editing via Rectified Flow,"Liting Gao, Yonggang Zhu, Yaru Chen, Dongyu Wang, Shubin Zhang, Zhenbo Li, Jean-Yves Guillemaut, Wenwu Wang",2026-06-18 11:20:08+00:00,http://arxiv.org/abs/2606.20101v1
Stitching and dimensionality effects on large artificially generated volume datasets,"Lucas von Chamier, Jan Philipp Albrecht, Dagmar Kainmüller",2026-06-18 11:14:20+00:00,http://arxiv.org/abs/2606.20095v1
MakeupMirror: Improving Facial Attribute Preservation in Diffusion Models for Makeup Transfer,"Nefeli Andreou, Angel Martínez-González, Sabine Sternig, Matthieu Guillaumin, Epameinondas Antonakos, Michael Opitz",2026-06-18 11:13:50+00:00,http://arxiv.org/abs/2606.20094v1
IHUBERT: Vector-Based Semantic Deduplication and Domain-Balanced Pretraining for Persian Resources,"Arash Ghafouri, Mahdi Firouzmandi, Hossein Saberi, Mohammad Reza Hasani Ahangar",2026-06-18 11:10:22+00:00,http://arxiv.org/abs/2606.20089v1
Multi-Head Attention-Based Feature Extractor Integration with Soft Actor-Critic for Porosity Prediction and Process Parameter Optimization in Additive Manufacturing,"Kianoush Aqabakee, Leonardo Stella",2026-06-18 11:07:36+00:00,http://arxiv.org/abs/2606.20087v1
Residual-Space Evolutionary Optimization via Flow-based Generative Models,"Zhuo Cao, Lena Krieger, Fernanda Nader, Xuan Zhao, Hanno Scharr, Ira Assent",2026-06-18 11:02:11+00:00,http://arxiv.org/abs/2606.20084v1
The Hidden Evolution of Disguised Visual Context inside the VLM,"Wish Suharitdamrong, Tony Alex, Muhammad Awais, Sara Atito",2026-06-18 10:52:49+00:00,http://arxiv.org/abs/2606.20077v1
Variable-Length Tokenization via Learnable Global Merging for Diffusion Transformers,"Dong Hoon Lee, Seunghoon Hong",2026-06-18 10:52:08+00:00,http://arxiv.org/abs/2606.20076v1
Evaluation of EEG Foundation Models for Event-Based Burst-Suppression Detection in ICU,"Elisa Vasta, Thorir Mar Ingolfsson, Andrea Cossettini, Luca Benini, Tilman Beck, Emanuela Keller, Una Pale",2026-06-18 10:49:36+00:00,http://arxiv.org/abs/2606.20074v1
Process-Verified Reinforcement Learning for Theorem Proving via Lean,"Minsu Kim, Se-Young Yun",2026-06-18 10:40:55+00:00,http://arxiv.org/abs/2606.20068v1
AI Conversational Interviewing: Scaling Up Semi-Structured and In-depth Interviews,"Alexander Wuttke, Max Melchior Lang, Christopher Klamm, Quirin Würschinger, Frauke Kreuter",2026-06-18 10:36:03+00:00,http://arxiv.org/abs/2606.20064v1
Autonomous Event-Driven Multi-Agent Orchestration for Enterprise AI at Scale,"Harsh Rao Dhanyamraju, Leonidas Raghav, Aaron Lee",2026-06-18 10:32:38+00:00,http://arxiv.org/abs/2606.20058v1
Constraint-Limited Tube Orientation of Entangled Polymers in Oscillatory Shear Deformation,"Dario Nichetti, Alessio Zaccone",2026-06-18 10:23:24+00:00,http://arxiv.org/abs/2606.20049v1
See-and-Reach: Precise Vision-Language Navigation for UAVs within the Field of View,"Fanfu Xue, En Yu, Yantian Shen, Zhikun Hu, Hongjun Wang, Yang Yang, Xindi Wang, Jiande Sun",2026-06-18 10:21:42+00:00,http://arxiv.org/abs/2606.20045v1
"AI Economist Agent: An Agentic Framework for Model-Grounded Economic Analysis with RAG, Knowledge Graphs, and Large Language Models",Masahiro Kato,2026-06-18 10:18:03+00:00,http://arxiv.org/abs/2606.20041v1
Tunneling-induced translation of intact $π$-radical clusters on Au(111),"Jacob D. Teeter, Kateryna Averchenko, Maximilian Eliasch, Stefan Müllegger",2026-06-18 10:12:48+00:00,http://arxiv.org/abs/2606.20038v1
A Neuromorphic Reinforcement Learning Framework for Efficient Pathfinding in Robotic Mobile Fulfillment Systems,"Junzhe Xu, Zecui Zeng, Lusong Li, Yuetong Fang, Renjing Xu",2026-06-18 10:04:28+00:00,http://arxiv.org/abs/2606.20031v1
QG-MIL: A Gated Transformer Aggregator for Domain-Agnostic Multiple Instance Learning in Medical Imaging,"Luca Zedda, Davide Antonio Mura, Cecilia Di Ruberto, Maurizio Atzori, Muhammed Furkan Dasdelen, Carsten Marr, Andrea Loddo",2026-06-18 09:58:50+00:00,http://arxiv.org/abs/2606.20027v1
When Lower Privileges Suffice: Investigating Over-Privileged Tool Selection in LLM Agents,"Kaiyue Yang, Yuyan Bu, Jingwei Yi, Yuchi Wang, Biyu Zhou, Juntao Dai, Songlin Hu, Yaodong Yang",2026-06-18 09:54:48+00:00,http://arxiv.org/abs/2606.20023v1
Hierarchical Control in Multi-Agent Games: LLM-based Planning and RL Execution,"Jannik Hösch, Alessandro Sestini, Florian Fuchs, Amir Baghi, Joakim Bergdahl, Konrad Tollmar, Jean-Philippe Barrette-LaPierre, Linus Gisslén",2026-06-18 09:47:06+00:00,http://arxiv.org/abs/2606.20014v1
StreamKL: Fast and Memory-Efficient KL Divergence for Boosting Attention Distillation,"Guangda Liu, Yiquan Wang, Chengwei Li, Wenhao Chen, Jing Lin, Yiwu Yao, Danning Ke, Wenchao Ding, Jieru Zhao",2026-06-18 09:40:38+00:00,http://arxiv.org/abs/2606.20005v1
Connect the Dots: Training LLMs for Long-Lifecycle Agents with Cross-Domain Generalization Via Reinforcement Learning,"Yanxi Chen, Weijie Shi, Yuexiang Xie, Boyi Hu, Yaliang Li, Bolin Ding, Jingren Zhou",2026-06-18 09:38:45+00:00,http://arxiv.org/abs/2606.20002v1
Two Flavon Froggatt-Nielsen Models with Genetic Algorithms,"Miguel Crispim Romão, Stephen F. King",2026-06-18 09:35:38+00:00,http://arxiv.org/abs/2606.20000v1
"Tri-Info: Generalizable, Interpretable Failure Prediction for VLA Models via Information Theory","Jinghan Yang, Yunchao Zhang, Wang Yuan, Haolun Wan, Jiaming Zhang, Zhengyang Hu, Yanchao Yang",2026-06-18 09:34:22+00:00,http://arxiv.org/abs/2606.19998v1
Beyond Static Endpoints: Tool Programs as an Interface for Flexible Agentic Web Services,"Mugeng Liu, Shuoqi Li, Yixuan Zhang, Yun Ma",2026-06-18 09:31:09+00:00,http://arxiv.org/abs/2606.19992v1
Reward as An Agent for Embodied World Models,"Pu Li, Zhigang Lin, Qiang Wu, Yongxuan Lv, Fei Wang, Shan You",2026-06-18 09:29:30+00:00,http://arxiv.org/abs/2606.19990v1
ENPIRE: Agentic Robot Policy Self-Improvement in the Real World,"Wenli Xiao, Jia Xie, Tonghe Zhang, Haotian Lin, Letian ""Max"" Fu, Haoru Xue, Jalen Lu, Yi Yang, Cunxi Dai, Zi Wang, Jimmy Wu, Guanzhi Wang, S. Shankar Sastry, Ken Goldberg, Linxi ""Jim"" Fan, Yuke Zhu, Guanya Shi",2026-06-18 09:21:27+00:00,http://arxiv.org/abs/2606.19980v1
"The Algorithmic-Human Manager: AI, Apps, and Workers in the Indian Gig Economy","Omir Kumar, Krishnan Narayanan",2026-06-18 09:12:21+00:00,http://arxiv.org/abs/2606.19975v1
